state_cd,state_name,county_cd,county_nm,year,"Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d","Industrial self-supplied groundwater withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, groundwater, in Mgal/d","Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d","Industrial self-supplied surface-water withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, surface water, in Mgal/d","Industrial total self-supplied withdrawals, fresh, in Mgal/d","Industrial total self-supplied withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, in Mgal/d","Industrial deliveries from public supply, in Mgal/d","Industrial total self-supplied withdrawals plus deliveries, in Mgal/d","Industrial consumptive use, fresh, in Mgal/d","Industrial consumptive use, saline, in Mgal/d","Industrial total consumptive use, in Mgal/d","Industrial reclaimed wastewater, in Mgal/d",Industrial number of facilities
27,Minnesota,1,Aitkin County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.00,0.01,0.00,-
27,Minnesota,1,Aitkin County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.01,0.00,0.01,0.00,0
27,Minnesota,1,Aitkin County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,1
27,Minnesota,1,Aitkin County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,1,Aitkin County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,1,Aitkin County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,1,Aitkin County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,3,Anoka County,1985,0.77,0.0,0.77,0.0,0.0,0.0,0.77,0.0,0.77,1.74,2.51,1.17,0.00,1.17,0.00,-
27,Minnesota,3,Anoka County,1990,0.28,0.0,0.28,0.0,0.0,0.0,0.28,0.0,0.28,3.58,3.86,0.39,0.00,0.39,0.00,0
27,Minnesota,3,Anoka County,1995,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.4,0.20,0.60,0.07,0.00,0.07,0.00,14
27,Minnesota,3,Anoka County,2000,0.19,0.0,0.19,0.0,0.0,0.0,0.19,0.0,0.19,-,-,-,-,-,-,-
27,Minnesota,3,Anoka County,2005,0.91,0.0,0.91,0.55,0.0,0.55,1.46,0.0,1.46,-,-,-,-,-,-,-
27,Minnesota,3,Anoka County,2010,0.31,0.0,0.31,0.13,0.0,0.13,0.44,0.0,0.44,-,-,-,-,-,0.00,-
27,Minnesota,3,Anoka County,2015,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-,-,-,-,-,-,-
27,Minnesota,5,Becker County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.04,0.00,0.04,0.00,-
27,Minnesota,5,Becker County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,5,Becker County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,5,Becker County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,5,Becker County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,5,Becker County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,5,Becker County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,7,Beltrami County,1985,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.14,0.15,0.04,0.00,0.04,0.00,-
27,Minnesota,7,Beltrami County,1990,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.06,0.08,0.01,0.00,0.01,0.00,0
27,Minnesota,7,Beltrami County,1995,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.00,0.01,0.00,0.00,0.00,0.00,6
27,Minnesota,7,Beltrami County,2000,0.03,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.03,-,-,-,-,-,-,-
27,Minnesota,7,Beltrami County,2005,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.4,-,-,-,-,-,-,-
27,Minnesota,7,Beltrami County,2010,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,-,-,-,-,-,0.00,-
27,Minnesota,7,Beltrami County,2015,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,-,-,-,-,-,-,-
27,Minnesota,9,Benton County,1985,0.01,0.0,0.01,9.97,0.0,9.97,9.98,0.0,9.98,0.11,10.09,1.31,0.00,1.31,0.00,-
27,Minnesota,9,Benton County,1990,0.0,0.0,0.0,10.4,0.0,10.4,10.4,0.0,10.4,0.00,10.40,1.35,0.00,1.35,0.00,0
27,Minnesota,9,Benton County,1995,0.1,0.0,0.1,9.1,0.0,9.1,9.2,0.0,9.2,0.11,9.31,1.21,0.00,1.21,0.00,5
27,Minnesota,9,Benton County,2000,0.03,0.0,0.03,9.57,0.0,9.57,9.6,0.0,9.6,-,-,-,-,-,-,-
27,Minnesota,9,Benton County,2005,0.01,0.0,0.01,9.94,0.0,9.94,9.95,0.0,9.95,-,-,-,-,-,-,-
27,Minnesota,9,Benton County,2010,0.3,0.0,0.3,9.33,0.0,9.33,9.63,0.0,9.63,-,-,-,-,-,0.00,-
27,Minnesota,9,Benton County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,11,Big Stone County,1985,0.07,0.0,0.07,0.0,0.0,0.0,0.07,0.0,0.07,0.06,0.13,0.00,0.00,0.00,0.00,-
27,Minnesota,11,Big Stone County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.00,0.00,0.00,0.00,0
27,Minnesota,11,Big Stone County,1995,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,0.00,0.05,0.00,0.00,0.00,0.00,2
27,Minnesota,11,Big Stone County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,11,Big Stone County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,11,Big Stone County,2010,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.0,0.03,-,-,-,-,-,0.00,-
27,Minnesota,11,Big Stone County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,13,Blue Earth County,1985,3.39,0.0,3.39,0.0,0.0,0.0,3.39,0.0,3.39,0.48,3.87,0.25,0.00,0.25,0.00,-
27,Minnesota,13,Blue Earth County,1990,3.48,0.0,3.48,0.0,0.0,0.0,3.48,0.0,3.48,0.73,4.21,0.66,0.00,0.66,0.00,0
27,Minnesota,13,Blue Earth County,1995,3.64,0.0,3.64,0.0,0.0,0.0,3.64,0.0,3.64,0.46,4.10,0.66,0.00,0.66,0.00,7
27,Minnesota,13,Blue Earth County,2000,3.96,0.0,3.96,0.0,0.0,0.0,3.96,0.0,3.96,-,-,-,-,-,-,-
27,Minnesota,13,Blue Earth County,2005,3.35,0.0,3.35,0.0,0.0,0.0,3.35,0.0,3.35,-,-,-,-,-,-,-
27,Minnesota,13,Blue Earth County,2010,4.06,0.0,4.06,0.0,0.0,0.0,4.06,0.0,4.06,-,-,-,-,-,0.00,-
27,Minnesota,13,Blue Earth County,2015,3.64,0.0,3.64,0.0,0.0,0.0,3.64,0.0,3.64,-,-,-,-,-,-,-
27,Minnesota,15,Brown County,1985,0.29,0.0,0.29,0.0,0.0,0.0,0.29,0.0,0.29,0.13,0.42,0.10,0.00,0.10,0.00,-
27,Minnesota,15,Brown County,1990,0.21,0.0,0.21,0.0,0.0,0.0,0.21,0.0,0.21,0.09,0.30,0.04,0.00,0.04,0.00,0
27,Minnesota,15,Brown County,1995,0.31,0.0,0.31,0.0,0.0,0.0,0.31,0.0,0.31,0.30,0.61,0.08,0.00,0.08,0.00,6
27,Minnesota,15,Brown County,2000,0.23,0.0,0.23,0.0,0.0,0.0,0.23,0.0,0.23,-,-,-,-,-,-,-
27,Minnesota,15,Brown County,2005,0.18,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.18,-,-,-,-,-,-,-
27,Minnesota,15,Brown County,2010,0.18,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.18,-,-,-,-,-,0.00,-
27,Minnesota,15,Brown County,2015,0.19,0.0,0.19,0.0,0.0,0.0,0.19,0.0,0.19,-,-,-,-,-,-,-
27,Minnesota,17,Carlton County,1985,0.0,0.0,0.0,10.56,0.0,10.56,10.56,0.0,10.56,0.21,10.77,10.54,0.00,10.54,0.00,-
27,Minnesota,17,Carlton County,1990,0.0,0.0,0.0,7.35,0.0,7.35,7.35,0.0,7.35,0.00,7.35,0.96,0.00,0.96,0.00,0
27,Minnesota,17,Carlton County,1995,0.0,0.0,0.0,8.07,0.0,8.07,8.07,0.0,8.07,10.21,18.28,2.07,0.00,2.07,0.00,6
27,Minnesota,17,Carlton County,2000,0.0,0.0,0.0,7.96,0.0,7.96,7.96,0.0,7.96,-,-,-,-,-,-,-
27,Minnesota,17,Carlton County,2005,0.0,0.0,0.0,5.78,0.0,5.78,5.78,0.0,5.78,-,-,-,-,-,-,-
27,Minnesota,17,Carlton County,2010,0.0,0.0,0.0,5.47,0.0,5.47,5.47,0.0,5.47,-,-,-,-,-,0.00,-
27,Minnesota,17,Carlton County,2015,0.0,0.0,0.0,6.78,0.0,6.78,6.78,0.0,6.78,-,-,-,-,-,-,-
27,Minnesota,19,Carver County,1985,0.56,0.0,0.56,0.0,0.0,0.0,0.56,0.0,0.56,0.28,0.84,0.23,0.00,0.23,0.00,-
27,Minnesota,19,Carver County,1990,0.83,0.0,0.83,0.0,0.0,0.0,0.83,0.0,0.83,0.63,1.46,0.39,0.00,0.39,0.00,0
27,Minnesota,19,Carver County,1995,0.6,0.0,0.6,0.0,0.0,0.0,0.6,0.0,0.6,0.77,1.37,0.17,0.00,0.17,0.00,8
27,Minnesota,19,Carver County,2000,0.66,0.0,0.66,0.0,0.0,0.0,0.66,0.0,0.66,-,-,-,-,-,-,-
27,Minnesota,19,Carver County,2005,0.51,0.0,0.51,0.0,0.0,0.0,0.51,0.0,0.51,-,-,-,-,-,-,-
27,Minnesota,19,Carver County,2010,0.49,0.0,0.49,0.0,0.0,0.0,0.49,0.0,0.49,-,-,-,-,-,0.00,-
27,Minnesota,19,Carver County,2015,0.68,0.0,0.68,0.0,0.0,0.0,0.68,0.0,0.68,-,-,-,-,-,-,-
27,Minnesota,21,Cass County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.02,0.00,0.02,0.00,-
27,Minnesota,21,Cass County,1990,0.16,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.16,0.00,0.16,0.16,0.00,0.16,0.00,0
27,Minnesota,21,Cass County,1995,0.14,0.0,0.14,0.0,0.0,0.0,0.14,0.0,0.14,0.00,0.14,0.00,0.00,0.00,0.00,15
27,Minnesota,21,Cass County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,21,Cass County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,21,Cass County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,21,Cass County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,23,Chippewa County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.03,0.00,0.03,0.00,-
27,Minnesota,23,Chippewa County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.01,0.00,0.01,0.00,0
27,Minnesota,23,Chippewa County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.00,0.00,0.00,0.00,0
27,Minnesota,23,Chippewa County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,23,Chippewa County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,23,Chippewa County,2010,0.0,0.0,0.0,0.26,0.0,0.26,0.26,0.0,0.26,-,-,-,-,-,0.00,-
27,Minnesota,23,Chippewa County,2015,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.0,0.33,-,-,-,-,-,-,-
27,Minnesota,25,Chisago County,1985,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.14,0.16,0.05,0.00,0.05,0.00,-
27,Minnesota,25,Chisago County,1990,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0
27,Minnesota,25,Chisago County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.00,0.00,0.00,0.00,0
27,Minnesota,25,Chisago County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,25,Chisago County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,25,Chisago County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,25,Chisago County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,27,Clay County,1985,0.08,0.0,0.08,0.0,0.0,0.0,0.08,0.0,0.08,0.45,0.53,0.06,0.00,0.06,0.00,-
27,Minnesota,27,Clay County,1990,0.0,0.0,0.0,0.28,0.0,0.28,0.28,0.0,0.28,0.02,0.30,0.04,0.00,0.04,0.00,0
27,Minnesota,27,Clay County,1995,0.0,0.0,0.0,0.28,0.0,0.28,0.28,0.0,0.28,1.08,1.36,0.15,0.00,0.15,0.00,2
27,Minnesota,27,Clay County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,27,Clay County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,27,Clay County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,27,Clay County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,29,Clearwater County,1985,0.06,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.06,0.03,0.09,0.03,0.00,0.03,0.00,-
27,Minnesota,29,Clearwater County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,29,Clearwater County,1995,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.0,0.02,0.00,0.02,0.00,0.00,0.00,0.00,3
27,Minnesota,29,Clearwater County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,29,Clearwater County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,29,Clearwater County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,29,Clearwater County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,31,Cook County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,-
27,Minnesota,31,Cook County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,31,Cook County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,31,Cook County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,31,Cook County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,31,Cook County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
27,Minnesota,31,Cook County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,33,Cottonwood County,1985,0.07,0.0,0.07,0.0,0.0,0.0,0.07,0.0,0.07,0.10,0.17,0.05,0.00,0.05,0.00,-
27,Minnesota,33,Cottonwood County,1990,0.24,0.0,0.24,0.0,0.0,0.0,0.24,0.0,0.24,0.04,0.28,0.05,0.00,0.05,0.00,0
27,Minnesota,33,Cottonwood County,1995,0.35,0.0,0.35,0.0,0.0,0.0,0.35,0.0,0.35,0.07,0.42,0.07,0.00,0.07,0.00,4
27,Minnesota,33,Cottonwood County,2000,0.35,0.0,0.35,0.0,0.0,0.0,0.35,0.0,0.35,-,-,-,-,-,-,-
27,Minnesota,33,Cottonwood County,2005,0.54,0.0,0.54,0.0,0.0,0.0,0.54,0.0,0.54,-,-,-,-,-,-,-
27,Minnesota,33,Cottonwood County,2010,1.05,0.0,1.05,0.0,0.0,0.0,1.05,0.0,1.05,-,-,-,-,-,0.00,-
27,Minnesota,33,Cottonwood County,2015,0.77,0.0,0.77,0.02,0.0,0.02,0.79,0.0,0.79,-,-,-,-,-,-,-
27,Minnesota,35,Crow Wing County,1985,0.02,0.0,0.02,2.85,0.0,2.85,2.87,0.0,2.87,0.27,3.14,0.00,0.00,0.00,0.00,-
27,Minnesota,35,Crow Wing County,1990,0.12,0.0,0.12,3.9,0.0,3.9,4.02,0.0,4.02,0.01,4.03,0.63,0.00,0.63,0.00,0
27,Minnesota,35,Crow Wing County,1995,0.14,0.0,0.14,2.69,0.0,2.69,2.83,0.0,2.83,0.11,2.94,0.38,0.00,0.38,0.00,4
27,Minnesota,35,Crow Wing County,2000,0.12,0.0,0.12,3.3,0.0,3.3,3.42,0.0,3.42,-,-,-,-,-,-,-
27,Minnesota,35,Crow Wing County,2005,0.13,0.0,0.13,2.23,0.0,2.23,2.36,0.0,2.36,-,-,-,-,-,-,-
27,Minnesota,35,Crow Wing County,2010,0.01,0.0,0.01,1.88,0.0,1.88,1.89,0.0,1.89,-,-,-,-,-,0.00,-
27,Minnesota,35,Crow Wing County,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,37,Dakota County,1985,7.25,0.0,7.25,0.0,0.0,0.0,7.25,0.0,7.25,2.18,9.43,5.76,0.00,5.76,0.00,-
27,Minnesota,37,Dakota County,1990,10.19,0.0,10.19,0.0,0.0,0.0,10.19,0.0,10.19,4.52,14.71,5.88,0.00,5.88,0.00,0
27,Minnesota,37,Dakota County,1995,7.81,0.0,7.81,0.0,0.0,0.0,7.81,0.0,7.81,1.30,9.11,3.87,0.00,3.87,0.00,31
27,Minnesota,37,Dakota County,2000,9.12,0.0,9.12,0.0,0.0,0.0,9.12,0.0,9.12,-,-,-,-,-,-,-
27,Minnesota,37,Dakota County,2005,17.48,0.0,17.48,0.0,0.0,0.0,17.48,0.0,17.48,-,-,-,-,-,-,-
27,Minnesota,37,Dakota County,2010,11.55,0.0,11.55,0.0,0.0,0.0,11.55,0.0,11.55,-,-,-,-,-,0.00,-
27,Minnesota,37,Dakota County,2015,7.69,0.0,7.69,0.05,0.0,0.05,7.74,0.0,7.74,-,-,-,-,-,-,-
27,Minnesota,39,Dodge County,1985,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.10,0.11,0.02,0.00,0.02,0.00,-
27,Minnesota,39,Dodge County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.01,0.00,0.01,0.00,0
27,Minnesota,39,Dodge County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,39,Dodge County,2000,0.21,0.0,0.21,0.0,0.0,0.0,0.21,0.0,0.21,-,-,-,-,-,-,-
27,Minnesota,39,Dodge County,2005,0.41,0.0,0.41,0.0,0.0,0.0,0.41,0.0,0.41,-,-,-,-,-,-,-
27,Minnesota,39,Dodge County,2010,0.34,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.34,-,-,-,-,-,0.00,-
27,Minnesota,39,Dodge County,2015,0.32,0.0,0.32,0.0,0.0,0.0,0.32,0.0,0.32,-,-,-,-,-,-,-
27,Minnesota,41,Douglas County,1985,0.07,0.0,0.07,0.0,0.0,0.0,0.07,0.0,0.07,0.14,0.21,0.06,0.00,0.06,0.00,-
27,Minnesota,41,Douglas County,1990,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,0.14,0.19,0.02,0.00,0.02,0.00,0
27,Minnesota,41,Douglas County,1995,0.08,0.0,0.08,0.0,0.0,0.0,0.08,0.0,0.08,0.00,0.08,0.01,0.00,0.01,0.00,2
27,Minnesota,41,Douglas County,2000,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-,-,-,-,-,-,-
27,Minnesota,41,Douglas County,2005,0.26,0.0,0.26,0.0,0.0,0.0,0.26,0.0,0.26,-,-,-,-,-,-,-
27,Minnesota,41,Douglas County,2010,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,-,-,-,-,-,0.00,-
27,Minnesota,41,Douglas County,2015,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,-,-,-,-,-,-,-
27,Minnesota,43,Faribault County,1985,0.38,0.0,0.38,0.0,0.0,0.0,0.38,0.0,0.38,0.18,0.56,0.36,0.00,0.36,0.00,-
27,Minnesota,43,Faribault County,1990,0.38,0.0,0.38,0.0,0.0,0.0,0.38,0.0,0.38,0.30,0.68,0.09,0.00,0.09,0.00,0
27,Minnesota,43,Faribault County,1995,0.63,0.0,0.63,0.0,0.0,0.0,0.63,0.0,0.63,0.00,0.63,0.10,0.00,0.10,0.00,6
27,Minnesota,43,Faribault County,2000,0.55,0.0,0.55,0.0,0.0,0.0,0.55,0.0,0.55,-,-,-,-,-,-,-
27,Minnesota,43,Faribault County,2005,0.71,0.0,0.71,0.0,0.0,0.0,0.71,0.0,0.71,-,-,-,-,-,-,-
27,Minnesota,43,Faribault County,2010,0.74,0.0,0.74,0.0,0.0,0.0,0.74,0.0,0.74,-,-,-,-,-,0.00,-
27,Minnesota,43,Faribault County,2015,0.61,0.0,0.61,0.0,0.0,0.0,0.61,0.0,0.61,-,-,-,-,-,-,-
27,Minnesota,45,Fillmore County,1985,0.53,0.0,0.53,0.0,0.0,0.0,0.53,0.0,0.53,0.13,0.66,0.32,0.00,0.32,0.00,-
27,Minnesota,45,Fillmore County,1990,0.45,0.0,0.45,0.0,0.0,0.0,0.45,0.0,0.45,0.17,0.62,0.09,0.00,0.09,0.00,0
27,Minnesota,45,Fillmore County,1995,0.26,0.0,0.26,0.0,0.0,0.0,0.26,0.0,0.26,0.02,0.28,0.04,0.00,0.04,0.00,17
27,Minnesota,45,Fillmore County,2000,0.12,0.0,0.12,0.0,0.0,0.0,0.12,0.0,0.12,-,-,-,-,-,-,-
27,Minnesota,45,Fillmore County,2005,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,-,-,-,-,-,-,-
27,Minnesota,45,Fillmore County,2010,0.04,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,-,-,-,-,-,0.00,-
27,Minnesota,45,Fillmore County,2015,0.06,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.06,-,-,-,-,-,-,-
27,Minnesota,47,Freeborn County,1985,0.23,0.0,0.23,0.0,0.0,0.0,0.23,0.0,0.23,0.34,0.57,0.00,0.00,0.00,0.00,-
27,Minnesota,47,Freeborn County,1990,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,0.96,1.01,0.11,0.00,0.11,0.00,0
27,Minnesota,47,Freeborn County,1995,1.36,0.0,1.36,0.0,0.0,0.0,1.36,0.0,1.36,0.00,1.36,0.23,0.00,0.23,0.00,7
27,Minnesota,47,Freeborn County,2000,0.38,0.0,0.38,0.0,0.0,0.0,0.38,0.0,0.38,-,-,-,-,-,-,-
27,Minnesota,47,Freeborn County,2005,0.56,0.0,0.56,0.0,0.0,0.0,0.56,0.0,0.56,-,-,-,-,-,-,-
27,Minnesota,47,Freeborn County,2010,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,-,-,-,-,-,0.00,-
27,Minnesota,47,Freeborn County,2015,0.38,0.0,0.38,0.0,0.0,0.0,0.38,0.0,0.38,-,-,-,-,-,-,-
27,Minnesota,49,Goodhue County,1985,1.92,0.0,1.92,0.0,0.0,0.0,1.92,0.0,1.92,0.31,2.23,1.09,0.00,1.09,0.00,-
27,Minnesota,49,Goodhue County,1990,2.05,0.0,2.05,0.0,0.0,0.0,2.05,0.0,2.05,0.29,2.34,0.35,0.00,0.35,0.00,0
27,Minnesota,49,Goodhue County,1995,1.79,0.0,1.79,0.0,0.0,0.0,1.79,0.0,1.79,0.37,2.16,0.33,0.00,0.33,0.00,16
27,Minnesota,49,Goodhue County,2000,1.33,0.0,1.33,0.0,0.0,0.0,1.33,0.0,1.33,-,-,-,-,-,-,-
27,Minnesota,49,Goodhue County,2005,0.29,0.0,0.29,0.0,0.0,0.0,0.29,0.0,0.29,-,-,-,-,-,-,-
27,Minnesota,49,Goodhue County,2010,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-,-,-,-,-,0.00,-
27,Minnesota,49,Goodhue County,2015,0.15,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.15,-,-,-,-,-,-,-
27,Minnesota,51,Grant County,1985,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.04,0.05,0.01,0.00,0.01,0.00,-
27,Minnesota,51,Grant County,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0
27,Minnesota,51,Grant County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.00,0.00,0.00,0.00,0
27,Minnesota,51,Grant County,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,51,Grant County,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
27,Minnesota,51,Grant County,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.00,-
