state_cd,state_name,county_cd,county_nm,year,"Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d","Industrial self-supplied groundwater withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, groundwater, in Mgal/d","Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d","Industrial self-supplied surface-water withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, surface water, in Mgal/d","Industrial total self-supplied withdrawals, fresh, in Mgal/d","Industrial total self-supplied withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, in Mgal/d","Industrial deliveries from public supply, in Mgal/d","Industrial total self-supplied withdrawals plus deliveries, in Mgal/d","Industrial consumptive use, fresh, in Mgal/d","Industrial consumptive use, saline, in Mgal/d","Industrial total consumptive use, in Mgal/d","Industrial reclaimed wastewater, in Mgal/d",Industrial number of facilities
49,Utah,1,Beaver County,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.03,0.00,0.03,0.00,-
49,Utah,1,Beaver County,1990,0.69,0.0,0.69,0.0,0.0,0.0,0.69,0.0,0.69,0.09,0.78,0.34,0.00,0.34,0.00,2
49,Utah,1,Beaver County,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.00,0.01,0.00,7
49,Utah,1,Beaver County,2000,1.82,0.0,1.82,0.0,0.0,0.0,1.82,0.0,1.82,-,-,-,-,-,-,-
49,Utah,1,Beaver County,2005,1.41,0.0,1.41,0.0,0.0,0.0,1.41,0.0,1.41,-,-,-,-,-,0.00,-
49,Utah,1,Beaver County,2010,0.81,0.0,0.81,0.0,0.0,0.0,0.81,0.0,0.81,-,-,-,-,-,0.00,-
49,Utah,1,Beaver County,2015,2.62,0.0,2.62,0.0,0.0,0.0,2.62,0.0,2.62,-,-,-,-,-,-,-
49,Utah,3,Box Elder County,1985,2.28,0.0,2.28,0.0,0.0,0.0,2.28,0.0,2.28,0.05,2.33,1.02,0.00,1.02,0.00,-
49,Utah,3,Box Elder County,1990,2.1,0.0,2.1,0.0,0.0,0.0,2.1,0.0,2.1,0.02,2.12,0.93,0.00,0.93,0.00,13
49,Utah,3,Box Elder County,1995,1.95,0.0,1.95,0.0,0.0,0.0,1.95,0.0,1.95,0.12,2.07,0.91,0.00,0.91,0.00,41
49,Utah,3,Box Elder County,2000,1.37,0.0,1.37,0.0,0.0,0.0,1.37,0.0,1.37,-,-,-,-,-,-,-
49,Utah,3,Box Elder County,2005,0.8,0.43,1.23,0.0,0.0,0.0,0.8,0.43,1.23,-,-,-,-,-,0.00,-
