state_cd,state_name,county_cd,county_nm,year,"Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d","Industrial self-supplied groundwater withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, groundwater, in Mgal/d","Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d","Industrial self-supplied surface-water withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, surface water, in Mgal/d","Industrial total self-supplied withdrawals, fresh, in Mgal/d","Industrial total self-supplied withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, in Mgal/d","Industrial deliveries from public supply, in Mgal/d","Industrial total self-supplied withdrawals plus deliveries, in Mgal/d","Industrial consumptive use, fresh, in Mgal/d","Industrial consumptive use, saline, in Mgal/d","Industrial total consumptive use, in Mgal/d","Industrial reclaimed wastewater, in Mgal/d",Industrial number of facilities
2,Alaska,13,Aleutians East Borough,1990,0.21,0.0,0.21,0.22,0.0,0.22,0.43,0.0,0.43,0.98,1.41,0.14,0.00,0.14,0.00,4
2,Alaska,13,Aleutians East Borough,1995,0.0,0.0,0.0,0.9,1.75,2.65,0.9,1.75,2.65,0.47,3.12,0.20,0.26,0.46,0.00,3
2,Alaska,13,Aleutians East Borough,2000,0.0,0.0,0.0,0.75,1.5,2.25,0.75,1.5,2.25,-,-,-,-,-,-,-
2,Alaska,13,Aleutians East Borough,2005,0.0,0.0,0.0,0.8,1.6,2.4,0.8,1.6,2.4,-,-,-,-,-,-,-
2,Alaska,13,Aleutians East Borough,2010,0.0,0.0,0.0,0.9,1.7,2.6,0.9,1.7,2.6,-,-,-,-,-,-,-
2,Alaska,13,Aleutians East Borough,2015,0.0,0.0,0.0,0.17,0.31,0.48,0.17,0.31,0.48,-,-,-,-,-,-,-
2,Alaska,16,Aleutians West Census Area,1990,0.77,0.0,0.77,0.82,0.0,0.82,1.59,0.0,1.59,3.68,5.27,0.53,0.00,0.53,0.00,15
2,Alaska,16,Aleutians West Census Area,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,0.05,0.00,0.05,0.00,11
2,Alaska,16,Aleutians West Census Area,2000,0.0,0.0,0.0,0.8,1.6,2.4,0.8,1.6,2.4,-,-,-,-,-,-,-
2,Alaska,16,Aleutians West Census Area,2005,0.0,0.0,0.0,0.85,1.7,2.55,0.85,1.7,2.55,-,-,-,-,-,-,-
2,Alaska,16,Aleutians West Census Area,2010,0.0,0.0,0.0,0.9,1.8,2.7,0.9,1.8,2.7,-,-,-,-,-,-,-
2,Alaska,16,Aleutians West Census Area,2015,0.0,0.0,0.0,0.16,0.33,0.49,0.16,0.33,0.49,-,-,-,-,-,-,-
